|--------------------------------------------------------------|------------|
|Goldsmith, Mr. Nathan                                         |Survived    |
|--------------------------------------------------------------|------------|
|Corbett, Mrs. Walter H (Irene Colvin)                         |Not Survived|
|--------------------------------------------------------------|------------|
|Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)              |Survived    |
|--------------------------------------------------------------|------------|
|Peltomaki, Mr. Nikolai Johannes                               |Survived    |
|--------------------------------------------------------------|------------|
|Chevre, Mr. Paul Romaine                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Shaughnessy, Mr. Patrick                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Bucknell, Mrs. William Robert (Emma Eliza Ward)               |Not Survived|
|--------------------------------------------------------------|------------|
|Coutts, Mrs. William (Winnie Minnie" Treanor)"                |Survived    |
|--------------------------------------------------------------|------------|
|Smith, Mr. Lucien Philip                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Pulbaum, Mr. Franz                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Hocking, Miss. Ellen Nellie""                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Fortune, Miss. Ethel Flora                                    |Survived    |
|--------------------------------------------------------------|------------|
|Mangiavacchi, Mr. Serafino Emilio                             |Survived    |
|--------------------------------------------------------------|------------|
|Rice, Master. Albert                                          |Survived    |
|--------------------------------------------------------------|------------|
|Cor, Mr. Bartol                                               |Not Survived|
|--------------------------------------------------------------|------------|
|Abelseth, Mr. Olaus Jorgensen                                 |Survived    |
|--------------------------------------------------------------|------------|
|Davison, Mr. Thomas Henry                                     |Survived    |
|--------------------------------------------------------------|------------|
|Chaudanson, Miss. Victorine                                   |Survived    |
|--------------------------------------------------------------|------------|
|Dika, Mr. Mirko                                               |Not Survived|
|--------------------------------------------------------------|------------|
|McCrae, Mr. Arthur Gordon                                     |Survived    |
|--------------------------------------------------------------|------------|
|Bjorklund, Mr. Ernst Herbert                                  |Survived    |
|--------------------------------------------------------------|------------|
|Bradley, Miss. Bridget Delia                                  |Survived    |
|--------------------------------------------------------------|------------|
|Ryerson, Master. John Borie                                   |Survived    |
|--------------------------------------------------------------|------------|
|Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)           |Survived    |
|--------------------------------------------------------------|------------|
|Burns, Miss. Mary Delia                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Moore, Mr. Clarence Bloomfield                                |Survived    |
|--------------------------------------------------------------|------------|
|Tucker, Mr. Gilbert Milligan Jr                               |Not Survived|
|--------------------------------------------------------------|------------|
|Fortune, Mrs. Mark (Mary McDougald)                           |Not Survived|
|--------------------------------------------------------------|------------|
|Mulvihill, Miss. Bertha E                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Minkoff, Mr. Lazar                                            |Survived    |
|--------------------------------------------------------------|------------|
|Nieminen, Miss. Manta Josefina                                |Survived    |
|--------------------------------------------------------------|------------|
|Ovies y Rodriguez, Mr. Servando                               |Not Survived|
|--------------------------------------------------------------|------------|
|Geiger, Miss. Amalie                                          |Survived    |
|--------------------------------------------------------------|------------|
|Keeping, Mr. Edwin                                            |Survived    |
|--------------------------------------------------------------|------------|
|Miles, Mr. Frank                                              |Survived    |
|--------------------------------------------------------------|------------|
|Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)          |Not Survived|
|--------------------------------------------------------------|------------|
|Aldworth, Mr. Charles Augustus                                |Survived    |
|--------------------------------------------------------------|------------|
|Doyle, Miss. Elizabeth                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Boulos, Master. Akar                                          |Survived    |
|--------------------------------------------------------------|------------|
|Straus, Mr. Isidor                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Case, Mr. Howard Brown                                        |Survived    |
|--------------------------------------------------------------|------------|
|Demetri, Mr. Marinko                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Lamb, Mr. John Joseph                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Khalil, Mr. Betros                                            |Survived    |
|--------------------------------------------------------------|------------|
|Barry, Miss. Julia                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Badman, Miss. Emily Louisa                                    |Not Survived|
|--------------------------------------------------------------|------------|
|O'Donoghue, Ms. Bridget                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Wells, Master. Ralph Lester                                   |Not Survived|
|--------------------------------------------------------------|------------|
|Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)   |Survived    |
|--------------------------------------------------------------|------------|
|Pedersen, Mr. Olaf                                            |Survived    |
|--------------------------------------------------------------|------------|
|Davidson, Mrs. Thornton (Orian Hays)                          |Survived    |
|--------------------------------------------------------------|------------|
|Guest, Mr. Robert                                             |Not Survived|
|--------------------------------------------------------------|------------|
|Birnbaum, Mr. Jakob                                           |Survived    |
|--------------------------------------------------------------|------------|
|Tenglin, Mr. Gunnar Isidor                                    |Survived    |
|--------------------------------------------------------------|------------|
|Cavendish, Mrs. Tyrell William (Julia Florence Siegel)        |Survived    |
|--------------------------------------------------------------|------------|
|Makinen, Mr. Kalle Edvard                                     |Survived    |
|--------------------------------------------------------------|------------|
|Braf, Miss. Elin Ester Maria                                  |Survived    |
|--------------------------------------------------------------|------------|
|Nancarrow, Mr. William Henry                                  |Not Survived|
|--------------------------------------------------------------|------------|
|Stengel, Mrs. Charles Emil Henry (Annie May Morris)           |Survived    |
|--------------------------------------------------------------|------------|
|Weisz, Mr. Leopold                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Foley, Mr. William                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Johansson Palmquist, Mr. Oskar Leander                        |Not Survived|
|--------------------------------------------------------------|------------|
|Thomas, Mrs. Alexander (Thamine Thelma")"                     |Not Survived|
|--------------------------------------------------------------|------------|
|Holthen, Mr. Johan Martin                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Buckley, Mr. Daniel                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Ryan, Mr. Edward                                              |Not Survived|
|--------------------------------------------------------------|------------|
|Willer, Mr. Aaron (Abi Weller")"                              |Not Survived|
|--------------------------------------------------------------|------------|
|Swane, Mr. George                                             |Not Survived|
|--------------------------------------------------------------|------------|
|Stanton, Mr. Samuel Ward                                      |Survived    |
|--------------------------------------------------------------|------------|
|Shine, Miss. Ellen Natalia                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Evans, Miss. Edith Corse                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Buckley, Miss. Katherine                                      |Survived    |
|--------------------------------------------------------------|------------|
|Straus, Mrs. Isidor (Rosalie Ida Blun)                        |Not Survived|
|--------------------------------------------------------------|------------|
|Chronopoulos, Mr. Demetrios                                   |Not Survived|
|--------------------------------------------------------------|------------|
|Thomas, Mr. John                                              |Not Survived|
|--------------------------------------------------------------|------------|
|Sandstrom, Miss. Beatrice Irene                               |Not Survived|
|--------------------------------------------------------------|------------|
|Beattie, Mr. Thomson                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Chapman, Mrs. John Henry (Sara Elizabeth Lawry)               |Not Survived|
|--------------------------------------------------------------|------------|
|Watt, Miss. Bertha J                                          |Survived    |
|--------------------------------------------------------------|------------|
|Kiernan, Mr. John                                             |Not Survived|
|--------------------------------------------------------------|------------|
|Schabert, Mrs. Paul (Emma Mock)                               |Not Survived|
|--------------------------------------------------------------|------------|
|Carver, Mr. Alfred John                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Kennedy, Mr. John                                             |Survived    |
|--------------------------------------------------------------|------------|
|Cribb, Miss. Laura Alice                                      |Survived    |
|--------------------------------------------------------------|------------|
|Brobeck, Mr. Karl Rudolf                                      |Not Survived|
|--------------------------------------------------------------|------------|
|McCoy, Miss. Alicia                                           |Survived    |
|--------------------------------------------------------------|------------|
|Bowenur, Mr. Solomon                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Petersen, Mr. Marius                                          |Survived    |
|--------------------------------------------------------------|------------|
|Spinner, Mr. Henry John                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Gracie, Col. Archibald IV                                     |Survived    |
|--------------------------------------------------------------|------------|
|Lefebre, Mrs. Frank (Frances)                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Thomas, Mr. Charles P                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Dintcheff, Mr. Valtcho                                        |Survived    |
|--------------------------------------------------------------|------------|
|Carlsson, Mr. Carl Robert                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Zakarian, Mr. Mapriededer                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Schmidt, Mr. August                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Drapkin, Miss. Jennie                                         |Survived    |
|--------------------------------------------------------------|------------|
|Goodwin, Mr. Charles Frederick                                |Survived    |
|--------------------------------------------------------------|------------|
|Goodwin, Miss. Jessie Allis                                   |Not Survived|
|--------------------------------------------------------------|------------|
|Daniels, Miss. Sarah                                          |Survived    |
|--------------------------------------------------------------|------------|
|Ryerson, Mr. Arthur Larned                                    |Survived    |
|--------------------------------------------------------------|------------|
|Beauchamp, Mr. Henry James                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey")"         |Not Survived|
|--------------------------------------------------------------|------------|
|Vander Planke, Mr. Julius                                     |Survived    |
|--------------------------------------------------------------|------------|
|Hilliard, Mr. Herbert Henry                                   |Survived    |
|--------------------------------------------------------------|------------|
|Davies, Mr. Evan                                              |Not Survived|
|--------------------------------------------------------------|------------|
|Crafton, Mr. John Bertram                                     |Survived    |
|--------------------------------------------------------------|------------|
|Lahtinen, Rev. William                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Earnshaw, Mrs. Boulton (Olive Potter)                         |Not Survived|
|--------------------------------------------------------------|------------|
|Matinoff, Mr. Nicola                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Storey, Mr. Thomas                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)                |Not Survived|
|--------------------------------------------------------------|------------|
|Asplund, Master. Filip Oscar                                  |Not Survived|
|--------------------------------------------------------------|------------|
|Duquemin, Mr. Joseph                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Bird, Miss. Ellen                                             |Survived    |
|--------------------------------------------------------------|------------|
|Lundin, Miss. Olga Elida                                      |Survived    |
|--------------------------------------------------------------|------------|
|Borebank, Mr. John James                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Peacock, Mrs. Benjamin (Edith Nile)                           |Not Survived|
|--------------------------------------------------------------|------------|
|Smyth, Miss. Julia                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Touma, Master. Georges Youssef                                |Survived    |
|--------------------------------------------------------------|------------|
|Wright, Miss. Marion                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Pearce, Mr. Ernest                                            |Survived    |
|--------------------------------------------------------------|------------|
|Peruschitz, Rev. Joseph Maria                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Kink-Heilmann, Mrs. Anton (Luise Heilmann)                    |Survived    |
|--------------------------------------------------------------|------------|
|Brandeis, Mr. Emil                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Ford, Mr. Edward Watson                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)   |Not Survived|
|--------------------------------------------------------------|------------|
|Hellstrom, Miss. Hilda Maria                                  |Not Survived|
|--------------------------------------------------------------|------------|
|Lithman, Mr. Simon                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Zakarian, Mr. Ortin                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Dyker, Mr. Adolf Fredrik                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Torfa, Mr. Assad                                              |Survived    |
|--------------------------------------------------------------|------------|
|Asplund, Mr. Carl Oscar Vilhelm Gustafsson                    |Survived    |
|--------------------------------------------------------------|------------|
|Brown, Miss. Edith Eileen                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Sincock, Miss. Maude                                          |Survived    |
|--------------------------------------------------------------|------------|
|Stengel, Mr. Charles Emil Henry                               |Not Survived|
|--------------------------------------------------------------|------------|
|Becker, Mrs. Allen Oliver (Nellie E Baumgardner)              |Survived    |
|--------------------------------------------------------------|------------|
|Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)         |Not Survived|
|--------------------------------------------------------------|------------|
|McCrie, Mr. James Matthew                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Compton, Mr. Alexander Taylor Jr                              |Not Survived|
|--------------------------------------------------------------|------------|
|Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)|Not Survived|
|--------------------------------------------------------------|------------|
|Lane, Mr. Patrick                                             |Survived    |
|--------------------------------------------------------------|------------|
|Douglas, Mrs. Frederick Charles (Mary Helene Baxter)          |Not Survived|
|--------------------------------------------------------------|------------|
|Maybery, Mr. Frank Hubert                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Phillips, Miss. Alice Frances Louisa                          |Not Survived|
|--------------------------------------------------------------|------------|
|Davies, Mr. Joseph                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Sage, Miss. Ada                                               |Not Survived|
|--------------------------------------------------------------|------------|
|Veal, Mr. James                                               |Survived    |
|--------------------------------------------------------------|------------|
|Angle, Mr. William A                                          |Survived    |
|--------------------------------------------------------------|------------|
|Salomon, Mr. Abraham L                                        |Survived    |
|--------------------------------------------------------------|------------|
|van Billiard, Master. Walter John                             |Survived    |
|--------------------------------------------------------------|------------|
|Lingane, Mr. John                                             |Not Survived|
|--------------------------------------------------------------|------------|
|Drew, Master. Marshall Brines                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Karlsson, Mr. Julius Konrad Eugen                             |Survived    |
|--------------------------------------------------------------|------------|
|Spedden, Master. Robert Douglas                               |Not Survived|
|--------------------------------------------------------------|------------|
|Nilsson, Miss. Berta Olivia                                   |Survived    |
|--------------------------------------------------------------|------------|
|Baimbrigge, Mr. Charles Robert                                |Survived    |
|--------------------------------------------------------------|------------|
|Rasmussen, Mrs. (Lena Jacobsen Solvang)                       |Not Survived|
|--------------------------------------------------------------|------------|
|Murphy, Miss. Nora                                            |Survived    |
|--------------------------------------------------------------|------------|
|Danbom, Master. Gilbert Sigvard Emanuel                       |Not Survived|
|--------------------------------------------------------------|------------|
|Astor, Col. John Jacob                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Quick, Miss. Winifred Vera                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Andrew, Mr. Frank Thomas                                      |Survived    |
|--------------------------------------------------------------|------------|
|Omont, Mr. Alfred Fernand                                     |Not Survived|
|--------------------------------------------------------------|------------|
|McGowan, Miss. Katherine                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Collett, Mr. Sidney C Stuart                                  |Not Survived|
|--------------------------------------------------------------|------------|
|Rosenbaum, Miss. Edith Louise                                 |Survived    |
|--------------------------------------------------------------|------------|
|Delalic, Mr. Redjo                                            |Survived    |
|--------------------------------------------------------------|------------|
|Andersen, Mr. Albert Karvin                                   |Not Survived|
|--------------------------------------------------------------|------------|
|Finoli, Mr. Luigi                                             |Not Survived|
|--------------------------------------------------------------|------------|
|Deacon, Mr. Percy William                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Howard, Mrs. Benjamin (Ellen Truelove Arman)                  |Survived    |
|--------------------------------------------------------------|------------|
|Andersson, Miss. Ida Augusta Margareta                        |Survived    |
|--------------------------------------------------------------|------------|
|Head, Mr. Christopher                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Mahon, Miss. Bridget Delia                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Wick, Mr. George Dennick                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Widener, Mrs. George Dunton (Eleanor Elkins)                  |Not Survived|
|--------------------------------------------------------------|------------|
|Thomson, Mr. Alexander Morrison                               |Survived    |
|--------------------------------------------------------------|------------|
|Duran y More, Miss. Florentina                                |Not Survived|
|--------------------------------------------------------------|------------|
|Reynolds, Mr. Harold J                                        |Survived    |
|--------------------------------------------------------------|------------|
|Cook, Mrs. (Selena Rogers)                                    |Survived    |
|--------------------------------------------------------------|------------|
|Karlsson, Mr. Einar Gervasius                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Candee, Mrs. Edward (Helen Churchill Hungerford)              |Survived    |
|--------------------------------------------------------------|------------|
|Moubarek, Mrs. George (Omine Amenia" Alexander)"              |Survived    |
|--------------------------------------------------------------|------------|
|Asplund, Mr. Johan Charles                                    |Not Survived|
|--------------------------------------------------------------|------------|
|McNeill, Miss. Bridget                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Everett, Mr. Thomas James                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Hocking, Mr. Samuel James Metcalfe                            |Survived    |
|--------------------------------------------------------------|------------|
|Sweet, Mr. George Frederick                                   |Survived    |
|--------------------------------------------------------------|------------|
|Willard, Miss. Constance                                      |Not Survived|
|--------------------------------------------------------------|------------|
|Wiklund, Mr. Karl Johan                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Linehan, Mr. Michael                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Cumings, Mr. John Bradley                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Vendel, Mr. Olof Edvin                                        |Survived    |
|--------------------------------------------------------------|------------|
|Warren, Mr. Frank Manley                                      |Survived    |
|--------------------------------------------------------------|------------|
|Baccos, Mr. Raffull                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Hiltunen, Miss. Marta                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Douglas, Mrs. Walter Donald (Mahala Dutton)                   |Not Survived|
|--------------------------------------------------------------|------------|
|Lindstrom, Mrs. Carl Johan (Sigrid Posse)                     |Not Survived|
|--------------------------------------------------------------|------------|
|Christy, Mrs. (Alice Frances)                                 |Not Survived|
|--------------------------------------------------------------|------------|
|Spedden, Mr. Frederic Oakley                                  |Survived    |
|--------------------------------------------------------------|------------|
|Hyman, Mr. Abraham                                            |Survived    |
|--------------------------------------------------------------|------------|
|Johnston, Master. William Arthur Willie""                     |Survived    |
|--------------------------------------------------------------|------------|
|Kenyon, Mr. Frederick R                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Karnes, Mrs. J Frank (Claire Bennett)                         |Not Survived|
|--------------------------------------------------------------|------------|
|Drew, Mr. James Vivian                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Hold, Mrs. Stephen (Annie Margaret Hill)                      |Not Survived|
|--------------------------------------------------------------|------------|
|Khalil, Mrs. Betros (Zahie Maria" Elias)"                     |Not Survived|
|--------------------------------------------------------------|------------|
|West, Miss. Barbara J                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Abrahamsson, Mr. Abraham August Johannes                      |Not Survived|
|--------------------------------------------------------------|------------|
|Clark, Mr. Walter Miller                                      |Survived    |
|--------------------------------------------------------------|------------|
|Salander, Mr. Karl Johan                                      |Survived    |
|--------------------------------------------------------------|------------|
|Wenzel, Mr. Linhart                                           |Not Survived|
|--------------------------------------------------------------|------------|
|MacKay, Mr. George William                                    |Survived    |
|--------------------------------------------------------------|------------|
|Mahon, Mr. John                                               |Not Survived|
|--------------------------------------------------------------|------------|
|Niklasson, Mr. Samuel                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Bentham, Miss. Lilian W                                       |Not Survived|
|--------------------------------------------------------------|------------|
|Midtsjo, Mr. Karl Albert                                      |Survived    |
|--------------------------------------------------------------|------------|
|de Messemaeker, Mr. Guillaume Joseph                          |Not Survived|
|--------------------------------------------------------------|------------|
|Nilsson, Mr. August Ferdinand                                 |Survived    |
|--------------------------------------------------------------|------------|
|Wells, Mrs. Arthur Henry (Addie" Dart Trevaskis)"             |Not Survived|
|--------------------------------------------------------------|------------|
|Klasen, Miss. Gertrud Emilia                                  |Survived    |
|--------------------------------------------------------------|------------|
|Portaluppi, Mr. Emilio Ilario Giuseppe                        |Not Survived|
|--------------------------------------------------------------|------------|
|Lyntakoff, Mr. Stanko                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Chisholm, Mr. Roderick Robert Crispin                         |Not Survived|
|--------------------------------------------------------------|------------|
|Warren, Mr. Charles William                                   |Not Survived|
|--------------------------------------------------------------|------------|
|Howard, Miss. May Elizabeth                                   |Not Survived|
|--------------------------------------------------------------|------------|
|Pokrnic, Mr. Mate                                             |Survived    |
|--------------------------------------------------------------|------------|
|McCaffry, Mr. Thomas Francis                                  |Survived    |
|--------------------------------------------------------------|------------|
|Fox, Mr. Patrick                                              |Not Survived|
|--------------------------------------------------------------|------------|
|Clark, Mrs. Walter Miller (Virginia McDowell)                 |Survived    |
|--------------------------------------------------------------|------------|
|Lennon, Miss. Mary                                            |Not Survived|
|--------------------------------------------------------------|------------|
|Saade, Mr. Jean Nassr                                         |Survived    |
|--------------------------------------------------------------|------------|
|Bryhl, Miss. Dagmar Jenny Ingeborg                            |Survived    |
|--------------------------------------------------------------|------------|
|Parker, Mr. Clifford Richard                                  |Not Survived|
|--------------------------------------------------------------|------------|
|Faunthorpe, Mr. Harry                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Ware, Mr. John James                                          |Not Survived|
|--------------------------------------------------------------|------------|
|Oxenham, Mr. Percy Thomas                                     |Survived    |
|--------------------------------------------------------------|------------|
|Oreskovic, Miss. Jelka                                        |Not Survived|
|--------------------------------------------------------------|------------|
|Peacock, Master. Alfred Edward                                |Survived    |
|--------------------------------------------------------------|------------|
|Fleming, Miss. Honora                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Touma, Miss. Maria Youssef                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Rosblom, Miss. Salli Helena                                   |Survived    |
|--------------------------------------------------------------|------------|
|Dennis, Mr. William                                           |Survived    |
|--------------------------------------------------------------|------------|
|Franklin, Mr. Charles (Charles Fardon)                        |Not Survived|
|--------------------------------------------------------------|------------|
|Snyder, Mr. John Pillsbury                                    |Survived    |
|--------------------------------------------------------------|------------|
|Mardirosian, Mr. Sarkis                                       |Survived    |
|--------------------------------------------------------------|------------|
|Ford, Mr. Arthur                                              |Survived    |
|--------------------------------------------------------------|------------|
|Rheims, Mr. George Alexander Lucien                           |Not Survived|
|--------------------------------------------------------------|------------|
|Daly, Miss. Margaret Marcella Maggie""                        |Not Survived|
|--------------------------------------------------------------|------------|
|Nasr, Mr. Mustafa                                             |Survived    |
|--------------------------------------------------------------|------------|
|Dodge, Dr. Washington                                         |Not Survived|
|--------------------------------------------------------------|------------|
|Wittevrongel, Mr. Camille                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Angheloff, Mr. Minko                                          |Survived    |
|--------------------------------------------------------------|------------|
|Laroche, Miss. Louise                                         |Survived    |
|--------------------------------------------------------------|------------|
|Samaan, Mr. Hanna                                             |Not Survived|
|--------------------------------------------------------------|------------|
|Loring, Mr. Joseph Holland                                    |Not Survived|
|--------------------------------------------------------------|------------|
|Johansson, Mr. Nils                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Olsson, Mr. Oscar Wilhelm                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Malachard, Mr. Noel                                           |Not Survived|
|--------------------------------------------------------------|------------|
|Phillips, Mr. Escott Robert                                   |Survived    |
|--------------------------------------------------------------|------------|
|Pokrnic, Mr. Tome                                             |Survived    |
|--------------------------------------------------------------|------------|
|McCarthy, Miss. Catherine Katie""                             |Not Survived|
|--------------------------------------------------------------|------------|
|Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)    |Not Survived|
|--------------------------------------------------------------|------------|
|Allison, Mr. Hudson Joshua Creighton                          |Not Survived|
|--------------------------------------------------------------|------------|
|Aks, Master. Philip Frank                                     |Not Survived|
|--------------------------------------------------------------|------------|
|Hays, Mr. Charles Melville                                    |Survived    |
|--------------------------------------------------------------|------------|
